Frame_Number,Pedestrian_ID,X_Position,Y_Position,Distance_Increment,Robot_Presence,Robot_Type,Robot_Influence,X_Robot,Y_Robot
1737975949224,110,2.21713692637898,-5.63444802315525,0.0432509144588269,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975949290,110,2.25886669221684,-5.62360931063539,0.0431143948811844,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975949357,110,2.30029360783959,-5.61212505925594,0.0429892703794863,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975949423,110,2.34141767324723,-5.59999526901691,0.0428756407170158,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975949490,110,2.38223888843975,-5.58721993991828,0.0427735975032803,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975949556,110,2.42275725341717,-5.57379907196006,0.0426832238378837,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975949623,110,2.46297276817947,-5.55973266514225,0.042604593981882,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975949689,110,2.50288543272666,-5.54502071946485,0.0425377730596154,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975949757,110,2.54249524705874,-5.52966323492786,0.0424828167936833,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975949823,110,2.59958410976355,-5.506673771949,0.0615439164579624,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975949890,110,2.63650335342143,-5.49066840054443,0.0402393149304082,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975949957,110,2.67310872311627,-5.47316224755054,0.0405760826490335,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975950024,110,2.71202950170392,-5.45499789460979,0.0429507942141349,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975950090,110,2.75164169918428,-5.43562524678268,0.0440956423363637,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975950157,110,2.79156884531803,-5.41493124631633,0.0449713092280765,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975950223,110,2.82997838674104,-5.39308063260519,0.04418984263243,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975950290,110,2.86757220733619,-5.37067045845812,0.043766554036645,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975950357,110,2.90451877216917,-5.34801000641158,0.0433421819929621,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975950424,110,2.94334170226365,-5.32602098575947,0.044617675089134,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975950490,110,2.98155020972112,-5.30446209928496,0.0438711252209113,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975950557,110,3.01924524409842,-5.28230693190271,0.0437237585122849,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975950623,110,3.05625271216718,-5.25863011747533,0.0439334068140532,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975950690,110,3.09292270122085,-5.23347090496343,0.0444710475637313,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975950757,110,3.12952824542088,-5.20683042917606,0.0452734007598026,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975950823,110,3.16565381792093,-5.17880283791332,0.0457231107914537,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975950890,110,3.20089288904062,-5.14968205969227,0.0457144600490734,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975950957,110,3.23528188663433,-5.1203839226895,0.0451772507721841,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975951023,110,3.26882364072076,-5.09119213138696,0.0444658289773849,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975951090,110,3.30183083067514,-5.06260122249687,0.0436682339904624,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975951156,110,3.33475509536025,-5.03435902637158,0.0433777459884057,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975951223,110,3.36750645176317,-5.00528332919168,0.0437955193225086,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975951290,110,3.39979186253069,-4.97477524693905,0.0444194870654829,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975951356,110,3.43146455980463,-4.94272095495596,0.0450625941013602,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975951423,110,3.46257115653626,-4.90918791612291,0.0457393162782649,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975951490,110,3.4932308285568,-4.87444031984053,0.046340165470255,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975951556,110,3.52420388724328,-4.83873259250492,0.0472691459185641,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975951623,110,3.55459975603756,-4.80276419231403,0.0470917684107389,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975951690,110,3.58512839026705,-4.76687471545225,0.0471174283819692,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975951757,110,3.61589499746075,-4.73206876417703,0.0464546915002647,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975951823,110,3.64639588786997,-4.69776270868719,0.0459043544669455,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975951890,110,3.67657703717599,-4.6630023123648,0.0460346274658742,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975951956,110,3.70595110152718,-4.62721534507643,0.0462984090893742,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975952023,110,3.73441732436287,-4.59013277231719,0.0467487223886945,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975952090,110,3.76187541601542,-4.55163258773132,0.0472885928141844,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975952156,110,3.78847526297064,-4.51139353742969,0.0482362211125459,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975952223,110,3.81439946724147,-4.47005752991215,0.0487927236846402,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975952290,110,3.83957750263987,-4.42853717856377,0.0485579349088949,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975952356,110,3.86391586288259,-4.38741373800461,0.0477859094579839,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975952423,110,3.88800198403311,-4.34764808846745,0.04649137678312,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975952490,110,3.91203163497359,-4.30789225105533,0.0464537483165834,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975952556,110,3.93592343114879,-4.2676653979099,0.0467869387592442,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975952623,110,3.9591915772174,-4.2264711549004,0.0473114391938773,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975952690,110,3.9817111383672,-4.18422186700427,0.0478762254371609,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975952757,110,4.00328482175056,-4.14050958274853,0.0487461548184064,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975952823,110,4.02404939827174,-4.09546592075444,0.0495993863262572,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975952889,110,4.04423703383614,-4.04960761698391,0.0501051360081052,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975952956,110,4.06403785343428,-4.00375925990778,0.049941408703989,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975953023,110,4.08310142774681,-3.95777289065657,0.0497811814090215,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975953089,110,4.10202818671377,-3.91266651241869,0.0489163322698298,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975953157,110,4.12104738255852,-3.86811148767471,0.0484446079612332,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975953223,110,4.14005828399472,-3.82317496946969,0.0487924691095489,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975953290,110,4.15872208130165,-3.77717503411215,0.0496420324202443,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975953357,110,4.17667481876908,-3.73028276420865,0.0502114106481524,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975953424,110,4.19366652761173,-3.68217583962051,0.0510195488290759,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975953490,110,4.20977332241336,-3.63348801494809,0.0512828734580449,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975953556,110,4.22435103982953,-3.58392661850523,0.0516608348987121,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975953623,110,4.23778671926559,-3.53439065092031,0.0513257203211313,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975953690,110,4.25040002944499,-3.48443963966025,0.0515189200156951,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975953757,110,4.26237849822878,-3.43465017988829,0.0512100968441609,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975953823,110,4.27386742646796,-3.38448246635147,0.0514664449286892,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975953890,110,4.28506019530508,-3.3334126727837,0.0522819461123578,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975953956,110,4.29634456188518,-3.28120686105553,0.053411456704638,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975954023,110,4.30739493101595,-3.22795280359601,0.0543884665515368,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975954090,110,4.31797510308838,-3.1740395619284,0.05494158414346,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975954157,110,4.32784909673351,-3.11958324093012,0.0553442557739424,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975954223,110,4.33703845541233,-3.06559375338464,0.0547659481644579,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975954290,110,4.34576046834234,-3.01291672150545,0.0533942243800926,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975954357,110,4.35408919124572,-2.96057512111387,0.0530001014787115,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975954423,110,4.36203150826047,-2.90711915704135,0.0540427654222596,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975954490,110,4.36946255684614,-2.85216839364452,0.0554509412091193,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975954557,110,4.37706952290403,-2.79615340492313,0.0565291508344415,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975954624,110,4.38483798486879,-2.73909203151342,0.0575877533569415,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975954690,110,4.3925608548824,-2.68136903295659,0.0582373358219517,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975954757,110,4.4001589338596,-2.6235810788293,0.0582853193039405,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975954823,110,4.40725070647105,-2.56597037791649,0.0580455519263772,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975954889,110,4.41357695492362,-2.50919630647501,0.0571254462348051,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975954956,110,4.41910855775101,-2.45364584783987,0.055825192202216,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975955023,110,4.42407907338164,-2.39728188727797,0.0565827012068002,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975955090,110,4.42901971962462,-2.33896957105237,0.0585212457906689,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975955157,110,4.4343481285134,-2.27889534100716,0.0603100742563891,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975955223,110,4.44000756564879,-2.21765893025621,0.0614973758005075,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975955290,110,4.44596216115345,-2.15593434186973,0.0620111443137765,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975955356,110,4.45208119621147,-2.09368545345019,0.0625489144550895,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975955423,110,4.45860579651589,-2.031171015172,0.0628540006870659,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975955490,110,4.46536346697377,-1.96952870949393,0.0620116114878937,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975955557,110,4.4722970246782,-1.9096190384486,0.0603095590035338,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975955623,110,4.47931615627424,-1.85145606620916,0.0585849771536081,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975955690,110,4.48656233108017,-1.79427264500077,0.0576407035905541,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975955756,110,4.49405748454398,-1.73551434243884,0.0592344109906189,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975955823,110,4.50181010774383,-1.67472544304924,0.0612812651262774,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975955889,110,4.5100110699013,-1.61250623238627,0.0627573577824273,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975955957,110,4.51887734553763,-1.54974512816492,0.0633842807543231,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975956023,110,4.52831771989326,-1.4867447156775,0.0637037882826335,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975956090,110,4.53787567322933,-1.42465312417205,0.0628229274043666,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975956156,110,4.54768755426485,-1.36415734601815,0.0612863131857414,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975956224,110,4.55778232851734,-1.30616443458309,0.0588649491966515,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975956290,110,4.56825377010536,-1.24907472133509,0.0580421092627601,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975956357,110,4.5792401267504,-1.19132704044218,0.0587834558429545,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975956423,110,4.59086441254802,-1.1309044621238,0.0615305776906574,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975956490,110,4.60320251339522,-1.06844761371075,0.0636638566708516,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975956556,110,4.61615308522675,-1.00469191028296,0.0650577207588402,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975956623,110,4.62969833581499,-0.940550908233093,0.0655556401651266,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975956690,110,4.64384121120302,-0.876791404889416,0.0653092274558015,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975956756,110,4.65855103583228,-0.813841261591323,0.0646459548763411,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975956823,110,4.67363993013325,-0.754152204037384,0.0615666981647004,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975956890,110,4.68913637576475,-0.69679134579432,0.0594172355936466,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975956957,110,4.70499806079262,-0.639753113192773,0.0592026437773808,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975957024,110,4.72124363976605,-0.581952472237891,0.0600402609169651,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975957089,110,4.73787064031547,-0.522585268874493,0.0616516178413954,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975957156,110,4.75485729034983,-0.461021894017134,0.0638638818364304,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975957223,110,4.77228566352482,-0.398580320319756,0.064828221611669,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975957290,110,4.79026406934837,-0.335301161144578,0.0657835470453964,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975957356,110,4.8085657053178,-0.272198884112959,0.0657027187088389,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975957423,110,4.8268131072242,-0.212255872380404,0.0626588567714326,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975957490,110,4.84548821737873,-0.152884033784923,0.0622396574339192,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975957556,110,4.8642970779523,-0.0947568040873079,0.0610945829709571,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975957623,110,4.88347714986377,-0.0358352748714497,0.0619646815828538,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975957690,110,4.90317944986695,0.0248333020260926,0.0637875916475002,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975957756,110,4.92340751711236,0.0880423951707345,0.0663668905453088,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975957823,110,4.94445501985494,0.153654036189311,0.0689048968423082,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975957890,110,4.96602881976435,0.22024750668876,0.0700008511069153,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975957957,110,4.98822467260194,0.287171383434352,0.0705085892771029,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975958023,110,5.01088736982657,0.353149806119286,0.0697620964814487,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975958090,110,5.03389126594338,0.417597993116102,0.0684306075066513,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975958156,110,5.05699129334892,0.479503439710882,0.066074924019905,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975958223,110,5.07967792007457,0.540625180493382,0.0651962439751837,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975958290,110,5.10279596332498,0.601529999602245,0.0651447688952168,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975958357,110,5.12623860364398,0.662906260747118,0.0657008585731565,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975958423,110,5.1502498797497,0.726684302707529,0.0681482209344371,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975958490,110,5.17487458523106,0.792502507921613,0.0702738376470736,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975958556,110,5.19969395512821,0.858780014523927,0.0707722332805105,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975958624,110,5.22468343933675,0.924911246462603,0.0706952201972382,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975958689,110,5.24984117360685,0.989749375780759,0.0695477865002403,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975958757,110,5.27513830234836,1.05226515762686,0.0674401045550292,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975958824,110,5.300353969967,1.11451750151884,0.0671653497980862,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975958890,110,5.32557242913338,1.17645896741456,0.0668783663080774,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975958956,110,5.35096131147707,1.23967121550294,0.0681203615305161,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975959024,110,5.37677007969708,1.30479603305885,0.0700523688302171,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975959090,110,5.40344260402717,1.37246307982656,0.0727341238512099,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975959156,110,5.43065919807567,1.44077382884094,0.0735329954680595,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975959223,110,5.45814338462618,1.50876419843775,0.0733353316502689,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975959290,110,5.48505212550479,1.57429746706025,0.0708427105073001,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975959356,110,5.51202463500148,1.63962899282001,0.0706804394910468,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975959423,110,5.53892076636895,1.70456505497893,0.0702858026292864,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975959490,110,5.5660177892237,1.76811669878315,0.0690873365951299,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975959556,110,5.59327767846828,1.83054616618297,0.0681215088019294,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975959623,110,5.62065559452058,1.893831816366,0.0689537802187547,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975959689,110,5.6486968846782,1.95866887732265,0.0706410534123103,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975959757,110,5.67725890134128,2.02679012203423,0.0738667230687573,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975959823,110,5.70618310846266,2.09736541228056,0.076272415400023,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975959891,110,5.73524410941393,2.16800651621806,0.0763852560498315,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975959957,110,5.76389678315924,2.23604445933912,0.0738250459999905,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975960023,110,5.7921792405382,2.30197842113935,0.0717438827640882,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975960091,110,5.82021856264149,2.36681783874021,0.0706424352555218,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975960156,110,5.84816136477118,2.43239063386005,0.0712782691336343,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975960224,110,5.87686295639071,2.49850266181581,0.0720734458862485,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975960290,110,5.90648536655348,2.56666756763764,0.0743232236218904,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975960356,110,5.93679282687288,2.63619732508207,0.0758480673537111,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975960423,110,5.9678552533118,2.70749755074445,0.0777727234689614,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975960490,110,5.99885974780776,2.77821972073431,0.0772198420551727,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975960557,110,6.03009627772288,2.84874353347573,0.077131893304422,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975960624,110,6.06127741475106,2.91708848815935,0.0751218752233751,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975960690,110,6.09237693088824,2.98313929238457,0.0730060863405569,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975960756,110,6.12389736190367,3.0485237600388,0.072585578332238,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975960824,110,6.15550766760086,3.11348574237906,0.0722445193481557,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975960891,110,6.18769500659571,3.1793799876001,0.0733353689894597,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975960957,110,6.22047736198745,3.24794648172922,0.076000308829564,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975961023,110,6.25416269796556,3.31884142955647,0.0784907350417032,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975961090,110,6.28801321015325,3.39049784213116,0.0792495970869437,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975961157,110,6.32184140600632,3.46088397105581,0.0780932390138239,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975961224,110,6.35587811258031,3.53035075106928,0.077357164631627,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975961290,110,6.38974160916194,3.59958197723315,0.0770694432112158,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975961357,110,6.42393531990513,3.66880822077376,0.0772106381862793,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975961424,110,6.45880786699565,3.73839142075364,0.0778326169418738,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975961491,110,6.49437038664308,3.80781278329738,0.0780001178274945,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975961557,110,6.5309106852074,3.87836550364825,0.0794536328186257,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975961624,110,6.56859147447532,3.9503318498119,0.0812342099118419,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975961690,110,6.6075355270198,4.02376710957539,0.0831226599978507,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975961757,110,6.64673606086591,4.09483654908278,0.0811637054705751,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975961824,110,6.68609535675634,4.16270220868958,0.0784531830256501,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975961891,110,6.72609547038188,4.2296703210336,0.0780047252477513,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975961957,110,6.76694587133725,4.29665840146852,0.0784611889953843,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975962024,110,6.80845650969262,4.36279232932256,0.0780821971391387,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975962090,110,6.85055331310266,4.42855903521938,0.0780858531480709,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975962156,110,6.89353620091726,4.49512620441632,0.0792383534645705,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975962223,110,6.93741363467284,4.56409049181488,0.0817392324980239,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975962290,110,6.98187738188983,4.63497669558693,0.0836772292908186,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975962356,110,7.0266632619268,4.70667121375077,0.0845333010442082,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975962423,110,7.07132379857157,4.7775787837819,0.083800041892109,1,Go1,neutral,1.38754570311004,12.8948963503557
1737975962489,110,7.11534110553055,4.84708557480314,0.0822722146899618,1,Go1,neutral,1.38754570311004,12.8948963503557
